1386074404031897603,Sat Apr 24 21:47:44 +0000 2021,"Ngl kangen kampus, kelar2 kelas langitnya bagus bgt soalnya pas lgi sunset. Kira2 selama 2 tahun ke depan bakal ada tatap muka luring gak ya?"
1386018285834031106,Sat Apr 24 18:04:44 +0000 2021,Makin Malas Sekolhh tatap muka Krna penyemngatnya beda kelas
1385933298094927872,Sat Apr 24 12:27:02 +0000 2021,Mau cerita ngerinya kalo sekolah dibuka kembali. Jadi minggu ini mama (guru SD) uda mulai tatap muka sama muridnya tapi cuma buat ujian kelas 6 jadi yang masuk kelas 6 dibagi jadi 4 kelas (1 kelas isi 10) dan cuma 2 jam.
1385929113668448257,Sat Apr 24 12:10:24 +0000 2021,"@collegemenfess Di kelas saat tatap muka aja kadang banyak yg kurang fokus, apalagi zoom an gini dan ga mewajibkan on cam"
1385922227481153539,Sat Apr 24 11:43:02 +0000 2021,"Berkualitas, transparan dan proses mandiri.
Kelas bisa dimulai kapan saja, tidak perlu menunggu terkumpul beberapa orang.
Fasilitas meliputi:

- Tatap muka intensif dengan tutor di kelas secara langsung setiap hari Senin-Jumat selama 2 bulan."
1385896304736292869,Sat Apr 24 10:00:02 +0000 2021,RT @amanpulungan: #2. Perlu mencari inovasi2 sekolah selain tatap muka di kelas dan daring 3. Perlu persiapan menyeluruh termasuk persiapan…
1385884009087979521,Sat Apr 24 09:11:10 +0000 2021,"#2. Perlu mencari inovasi2 sekolah selain tatap muka di kelas dan daring 3. Perlu persiapan menyeluruh termasuk persiapan anak, persiapan sekolah dan keluarga dalam melakukan pemilihan sekolah daring maupun luring"
1385848197952655360,Sat Apr 24 06:48:52 +0000 2021,@artsymphs @ganjarpranowo SMA swasta Katolik di malang juga akan ujicoba kelas tatap muka bulan Juli... Aman ngga ya..?
1385829218341113860,Sat Apr 24 05:33:27 +0000 2021,"Tapi, bagaimana pun. Kelas luring atau tatap muka lebih menarik dan menyenangkan! 😊"
1385751672543088645,Sat Apr 24 00:25:19 +0000 2021,"@ganjarpranowo Pak Ganjar, cuma sedikit masukan dari wali murid kelas 9, biarpun guru sdh di vaksin semua, sebaiknya guru2 di swab pcr dulu sblm melakukan uji coba tatap muka?jadi kita sbg wali murid bisa tenang melepas anak utk bersekolah tatap muka."
1385746081061883907,Sat Apr 24 00:03:06 +0000 2021,hduh me lagi simulasi tatap muka nieh lagi di kelas
1385643616870178824,Fri Apr 23 17:15:56 +0000 2021,"Dijawab... Tapi aku tambah bingung... Yang jelas gamungkin banget kalau kelas 9 ada pembelajaran tatap muka

1. Buat apa? 
2. Kegiatannya apa? 
3. Proof di gform pernyataan persetujuan wali gaada pilihan kelas 9"
1385624660704858118,Fri Apr 23 16:00:37 +0000 2021,"@ui_fess Hari ini ada kelas dua, yang satu tatap muka yang satu tidak tatap muka.
Terima kasih telah bertanya, bagaimana denganmu sender ? apakah ada kelas hari ini ?"
1385596925152432128,Fri Apr 23 14:10:24 +0000 2021,"@svvryns udah percobaan tatap muka, tapi yg boleh dateng ke sekolah cuman yg diijinin sm ortu. itu pun digilir hari ini kelas mana aja yg tatap muka gitu"
1385590107663605765,Fri Apr 23 13:43:19 +0000 2021,"Semester gasal di 2021, masuk offline cuma klo ada praktikum yang urgent
Semester genap di 2022, masuk offline praktikum+kelas tatap muka 20-50% kapasitas
Semester gasal di 2022, praktikum+kelas tatap muka 50-75% kapasitas
Semester genap di 2023, kemungkinan offline lagi"
